ID,Model,Prices,Depreciation,Reg Date,Eng Cap,Mileage,Vehicle Type
1237719,Kia Cerato 1.6A EX,83888.0,13510.0,2019-06-07,1591,76000,Sedan
1237732,Toyota Vios 1.5A E (COE till 01/2025),17000.0,13400.0,2010-01-12,1497,200000,Sedan
1228565,McLaren 720S,1380000.0,141330.0,2021-10-19,3994,22000,Sports
1225794,BMW 5 Series 535i Gran Turismo Sunroof (COE till 09/2030),108998.0,15600.0,2010-11-01,2979,259978,Luxury
1237738,Audi A4 2.0A TFSI S-tronic,109000.0,17700.0,2018-10-31,1984,109000,Luxury
1210665,Volkswagen Tiguan 2.0A TSI (COE till 12/2025),30800.0,13950.0,2010-12-21,1984,98987,SUV
1171136,BMW M3 Sedan Competition Package,253500.0,49440.0,2017-08-31,2979,41000,Sports
1214834,Honda Fit 1.3A,122000.0,14060.0,2022-04-04,1317,52000,Hatchback
1179827,Suzuki Every Turbo,80288.0,9580.0,2022-02-22,658,13500,Van
1189479,Mercedes-Benz E-Class E250,45800.0,28280.0,2014-06-16,1991,119000,Luxury
1232905,McLaren 765LT,1820000.0,203210.0,2021-07-08,3994,3100,Sports
904814,Honda Jazz 1.5A L,32800.0,20390.0,2015-03-30,1498,140000,Hatchback
1173389,Mercedes-Benz 280S (COE till 04/2025),108998.0,69670.0,1969-05-02,2778,32113,Luxury
1215165,Mazda 5 2.0A Sunroof,66000.0,27710.0,2015-10-08,1998,105000,MPV
1237739,Volkswagen T-Cross 1.0A TSI R-Line,128888.0,15860.0,2021-02-24,999,21000,SUV
1149441,Mercedes-Benz GLA-Class GLA180,78800.0,19890.0,2017-01-13,1595,83000,SUV
1233308,Nissan Note e-POWER Hybrid 1.2A Premium,122888.0,13770.0,2022-06-18,1198,31000,Hatchback
1237727,Hyundai i30 Wagon 1.4A T-GDi DCT Turbo,83500.0,14880.0,2018-09-20,1353,95649,Stationwagon
1237736,Kia Cerato Forte 1.6M EX (COE till 10/2024),12800.0,12100.0,2009-10-27,1591,137000,Sedan
1093404,Hyundai Elantra 1.6A GLS S,49800.0,13780.0,2016-11-19,1591,112792,Sedan
1202490,Audi Q2 1.4A TFSI CoD S-tronic,113000.0,17530.0,2019-03-29,1395,85649,SUV
1235883,Honda Vezel 1.5A X,43800.0,15010.0,2016-04-27,1496,135000,SUV
1204276,Volkswagen Tiguan 1.4A TSI Highline,152500.0,18160.0,2021-03-26,1395,69899,SUV
1237679,Audi Q2 1.0A TFSI S-tronic,97000.0,18730.0,2018-02-20,999,41895,SUV
1154113,Mercedes-Benz GLA-Class GLA200 Progressive,192888.0,21950.0,2021-08-19,1332,56000,SUV
1237750,Subaru Forester 2.0i-S EyeSight Sunroof,115500.0,17790.0,2019-09-27,1995,84781,SUV
1119376,Toyota Corolla Altis 1.6A 50th Anniversary Edition,59800.0,15700.0,2016-12-08,1598,69317,Sedan
1149205,Honda Civic 1.5A VTEC Turbo Sunroof,104000.0,17360.0,2018-11-26,1498,84500,Sedan
1215452,Mercedes-Benz G-Class G63 AMG 4MATIC,750888.0,85980.0,2021-02-09,3982,21000,SUV
958765,Hyundai Elantra 1.6A (COE till 09/2025),26800.0,13490.0,2011-07-26,1591,110000,Sedan
1234890,BMW 5 Series 535i Sunroof (COE till 04/2031),123800.0,16350.0,2011-12-21,2979,105500,Luxury
1222355,Toyota Corolla Altis 1.6A (COE till 04/2029),61000.0,11040.0,2009-04-14,1598,152889,Sedan
1226072,Toyota Vios 1.5A E,111988.0,13070.0,2021-10-20,1496,26000,Sedan
1218533,Volvo S60 T2,63888.0,15640.0,2016-12-21,1498,129000,Luxury
1229810,Mercedes-Benz GLA-Class GLA180 Urban Edition,135000.0,18510.0,2020-03-11,1595,69797,Hatchback
1171934,Volkswagen Touran Diesel 1.6A TDI Sunroof,41900.0,16000.0,2015-08-31,1598,98000,MPV
1196784,Citroen DS4 Crossback Diesel 1.6A BlueHDi,49800.0,14700.0,2016-09-28,1560,55000,SUV
1237720,Toyota Camry 2.0A,36800.0,16360.0,2015-02-27,1998,92000,Luxury
1198738,Volkswagen CrossPolo 1.2A TSI (New 5-yr COE),65800.0,13150.0,2013-12-24,1197,118000,Hatchback
1173282,Mitsubishi Lancer EX 1.6A,53800.0,14150.0,2017-02-07,1590,138000,Sedan
1237721,Toyota C-HR Hybrid 1.8A G,70800.0,18060.0,2017-07-18,1797,73000,SUV
1171305,Toyota Harrier 2.0A Elegance Panoramic Roof,87800.0,19660.0,2017-04-05,1986,48000,SUV
1220625,Volkswagen Golf 1.4A TSI EQP Sunroof,72800.0,16260.0,2017-10-10,1395,93000,Hatchback
1237722,Mazda CX-5 2.0A,57800.0,17010.0,2016-05-31,1998,138000,SUV
1237713,BMW X1 sDrive18i,74800.0,19800.0,2016-10-11,1499,98000,SUV
1231092,Toyota C-HR Hybrid 1.8A G,79800.0,18110.0,2017-12-28,1797,67400,SUV
1237752,BMW 3 Series 318i,59500.0,19490.0,2016-02-26,1499,89000,Luxury
1237731,Mercedes-Benz E-Class E300 Coupe Mild Hybrid AMG Line Premium Plus Night Edition,312800.0,29620.0,2022-06-17,1587,23000,Sports
1149420,Honda Freed Hybrid 1.5A G 7-Seater Honda Sensing,130800.0,17990.0,2020-05-18,1496,45000,MPV
1156228,Mercedes-Benz A-Class A200 AMG Line,115800.0,19570.0,2018-12-03,1333,82000,Hatchback
1237728,Toyota Alphard Hybrid 2.5A SR C-Package Moonroof,348800.0,32720.0,2023-04-21,2493,50,MPV
1143479,Volkswagen Golf 1.4A TSI,44800.0,16420.0,2016-03-02,1395,104400,Hatchback
1112557,Maserati GranTurismo 4.2A (COE till 11/2029),129000.0,20950.0,2010-08-23,4244,107800,Sports
1165240,Kia Cerato K3 1.6A,64500.0,14090.0,2017-11-21,1591,44137,Sedan
1227327,Honda HR-V 1.5A DX,84888.0,14850.0,2018-10-22,1496,121000,SUV
1234984,Hyundai Elantra 1.6A GLS S (OPC),64800.0,13250.0,2018-03-19,1591,60200,Sedan
1237693,Land Rover Discovery Sport Diesel 2.0A SE,96800.0,18120.0,2017-09-28,1999,105000,SUV
948629,Honda Civic HB 1.5A VTEC Turbo,98800.0,18110.0,2018-04-12,1498,80000,Hatchback
1237726,Toyota Wish 1.8A Elegance,32800.0,17620.0,2015-01-23,1798,116000,MPV
1214364,Subaru XV 1.6i-S,39800.0,16650.0,2015-08-21,1600,122163,SUV
1227757,BMW 1 Series 116i (New 5-yr COE),68800.0,13740.0,2013-09-25,1598,93500,Hatchback
1149118,Honda Jazz Hybrid 1.5A e-HEV Luxe,119000.0,14570.0,2021-07-28,1498,41000,Hatchback
1234423,Mercedes-Benz GLA-Class GLA200 AMG Line,87800.0,20860.0,2017-01-24,1595,106000,SUV
1237733,Ferrari California 4.3A (COE till 01/2031),358800.0,48980.0,2011-03-08,4297,68000,Sports
1209198,Mitsubishi Attrage 1.2A,57500.0,12220.0,2018-04-06,1193,89000,Sedan
1233296,Volvo XC60 T5 2.0A,41800.0,18390.0,2015-02-09,1969,129000,SUV
1191003,Nissan X-Trail 2.0A 7-Seater Sunroof,42800.0,17990.0,2015-07-06,1997,144000,SUV
1232133,Honda Vezel 1.5A X Honda Sensing,39800.0,16980.0,2015-11-05,1496,89500,SUV
1178694,Audi A6 2.0A TFSI MU,42800.0,18740.0,2014-12-15,1984,132600,Luxury
1232987,MINI Cooper 1.5A 5DR,29500.0,17370.0,2015-02-27,1499,59723,Hatchback
1216146,Audi A5 Sportback 2.0A TFSI S-tronic Design,134800.0,20460.0,2019-03-28,1984,105000,Luxury
1202554,Nissan Qashqai 1.2A DIG-T Premium,76800.0,13800.0,2018-07-31,1197,89999,SUV
1237697,Toyota C-HR Hybrid 1.8A G,78800.0,18200.0,2017-12-07,1797,52500,SUV
1174161,Volkswagen Golf 1.4A TSI Comfortline R-Line,123800.0,15080.0,2021-04-23,1395,42000,Hatchback
1225714,Toyota Prius Hybrid 1.8A S,98800.0,17190.0,2018-12-24,1797,66000,Hatchback
1228894,Mercedes-Benz A-Class A180 Style,57800.0,18970.0,2016-04-18,1595,107570,Hatchback
1231278,Honda Jazz 1.3A,46800.0,14660.0,2016-08-01,1318,66000,Hatchback
1213002,Subaru Forester 2.0i-L Sunroof,65800.0,16160.0,2017-05-18,1995,149000,SUV
1210920,Mazda 5 2.0A SP Sunroof,60800.0,16470.0,2016-10-24,1998,92800,MPV
1227463,BMW 3 Series 318i,56800.0,17740.0,2016-03-28,1499,108000,Luxury
1237226,BMW 3 Series 316i Sport (New 5-yr COE),73500.0,14680.0,2013-07-25,1598,112000,Luxury
1169350,BMW 2 Series 216d Gran Tourer,62800.0,18790.0,2016-06-09,1496,131800,MPV
1205710,Mercedes-Benz CLA-Class CLA180,58800.0,23750.0,2015-09-08,1595,118000,Luxury
1227588,Mercedes-Benz A-Class A180,42800.0,18430.0,2015-07-27,1595,158018,Hatchback
1237687,Honda Jazz 1.5A RS,63800.0,15790.0,2017-06-06,1498,127400,Hatchback
1233019,Maserati GranCabrio Sport 4.7A (COE till 05/2032),230800.0,26660.0,2012-06-01,4691,30000,Sports
1196645,BMW 3 Series 318i,58800.0,19210.0,2016-02-25,1499,114910,Luxury
1237623,Toyota Voxy Hybrid 1.8A X,173800.0,22380.0,2020-11-06,1797,23000,MPV
1235448,Mercedes-Benz GLB-Class GLB35 AMG 4MATIC 7-Seater,266800.0,27770.0,2022-04-29,1991,17600,SUV
1232542,Audi S5 Sportback 3.0A TFSI Quattro Tip,321999.0,33010.0,2022-02-28,2995,5921,Sports
1223042,Audi A3 Sedan 1.4A TFSI Attraction,54000.0,17820.0,2016-05-31,1395,81000,Luxury
1234778,Mitsubishi ASX 2.0A,76800.0,16880.0,2017-10-24,1998,65843,SUV
1237694,Honda Vezel 1.5A X,58800.0,15970.0,2017-01-03,1496,97500,SUV
1185099,Volkswagen Golf 1.4A TSI,15800.0,16630.0,2014-07-25,1395,111717,Hatchback
1237703,Toyota Estima 2.4A X Moonroof (COE till 02/2029),79800.0,14770.0,2009-03-06,2362,161000,MPV
1225398,Alfa Romeo Giulietta 1.4A Turbo,51800.0,16290.0,2016-05-25,1368,116000,Hatchback
1203837,Volkswagen Beetle 1.2A TSI (New 5-yr COE),67800.0,13550.0,2013-09-23,1197,110100,Sedan
1192342,Mazda 3 1.5A Sunroof,51800.0,13320.0,2017-04-19,1496,48000,Sedan
1230507,Toyota Sienta 1.5A G,103800.0,16140.0,2019-09-23,1496,52200,MPV
1211662,Audi A3 Sedan 1.0A TFSI S-tronic,106800.0,16190.0,2019-08-26,999,62000,Luxury
1231479,Hyundai Avante 1.6A GLS S,83800.0,13830.0,2019-04-17,1591,7731,Sedan
1213964,Toyota Sienta 1.5A Standard,84800.0,14990.0,2018-10-29,1496,68000,MPV
1212354,BMW 2 Series 216d Gran Tourer,70800.0,18990.0,2016-10-31,1496,84200,MPV
1222410,Honda HR-V 1.5A DX,86800.0,15590.0,2018-09-13,1496,57173,SUV
1230050,Hyundai Venue 1.6A GLS,89800.0,12850.0,2020-02-27,1598,78000,SUV
1237702,Kia Cerato Forte Koup 1.6A SX Sunroof (COE till 02/2025),19800.0,14230.0,2010-02-26,1591,166000,Sedan
1235932,Audi TT Roadster 2.0A (COE till 08/2030),108800.0,15750.0,2010-11-19,1984,90000,Sports
1198904,Nissan Qashqai 1.2A DIG-T,55888.0,15000.0,2017-01-12,1197,89000,SUV
1207292,Nissan Note 1.2A DIG-S,56800.0,12510.0,2018-02-07,1198,51000,Hatchback
1205796,Porsche Panamera 3.6A PDK (COE till 07/2030),133800.0,19610.0,2011-01-24,3605,139000,Sports
1233986,Nissan X-Trail 2.0A 7-Seater Sunroof,59800.0,17350.0,2016-07-13,1997,85000,SUV
1235998,Honda Vezel 1.5A X Honda Sensing,68800.0,16160.0,2017-08-17,1496,69400,SUV
1215199,Honda City 1.5A SV,54800.0,13990.0,2017-03-16,1497,73000,Sedan
1228770,Toyota Wish 1.8A X,70800.0,17240.0,2017-04-07,1797,81300,MPV
1227713,Mercedes-Benz B-Class B180 Style,40800.0,18720.0,2015-06-23,1595,69000,Hatchback
1138702,Suzuki Swift 1.5A GL (COE till 03/2030),65800.0,10170.0,2010-03-25,1490,150000,Hatchback
1230862,Volkswagen Jetta 1.4A TSI (COE till 08/2025),23800.0,12610.0,2010-08-26,1390,133000,Sedan
1119923,BMW 3 Series 328i Gran Turismo Sunroof,91800.0,22670.0,2016-06-29,1997,78000,Luxury
1212653,Mercedes-Benz S-Class S350L Sunroof (COE till 04/2029),75800.0,13610.0,2009-07-01,3498,139000,Luxury
1227475,Mercedes-Benz S-Class S400L,139800.0,29330.0,2016-01-12,2996,91242,Luxury
1221975,Mazda 6 2.0A,81100.0,15810.0,2018-04-27,1998,80000,Luxury
1207862,Porsche 928 Coupe 4.5M (COE till 02/2025),188888.0,136250.0,1983-09-10,4474,436,Sports
1217424,Mercedes-Benz CLA-Class CLA180,50800.0,19930.0,2015-08-27,1595,92000,Luxury
1229161,Volkswagen Jetta GP 1.4A TSI,40800.0,14900.0,2015-11-30,1390,110000,Sedan
1226194,BMW 1 Series 116i Sportline,139000.0,16020.0,2021-05-06,1499,32500,Hatchback
1196655,Audi R8 Spyder 4.2A FSI Quattro R-tronic (COE till 06/2031),249800.0,32290.0,2012-01-13,4163,44000,Sports
1218319,Lexus RX400h Hybrid Sunroof (COE till 06/2028),62800.0,13270.0,2008-06-30,3311,150000,SUV
1225414,Mazda RX-8 1.3A (COE till 08/2028),70800.0,14530.0,2008-08-20,1308,155700,Sports
1237695,Hyundai i30 1.6A Sunroof (COE till 11/2028),59800.0,11600.0,2008-12-12,1591,130000,Hatchback
1210711,Renault Grand Scenic Diesel 1.5A dCi,87800.0,15180.0,2018-12-18,1461,108000,MPV
1237708,Mercedes-Benz S-Class S350L Sunroof (COE till 08/2030),198000.0,28670.0,2010-10-14,3498,108000,Luxury
1173491,Toyota Vellfire 2.5A Z A-Edition Moonroof,120800.0,29590.0,2017-01-13,2493,110000,MPV
1208676,Toyota Vellfire 3.5A Z Moonroof (COE till 03/2029),87800.0,16000.0,2009-04-06,3456,114500,MPV
1226808,Suzuki Swift Sport 1.6A (COE till 08/2030),83800.0,12130.0,2011-05-31,1586,72747,Hatchback
1237691,Porsche 718 Cayman 2.0A PDK,290000.0,39920.0,2019-09-30,1988,48000,Sports
1226432,Nissan NV350 Caravan 2.0A DX,75000.0,9150.0,2021-12-17,1998,950,Van
1224041,BMW 7 Series 730Li Sunroof,178800.0,27600.0,2018-03-12,1998,68000,Luxury
1228275,Honda Freed Hybrid 1.5A G,139500.0,17170.0,2021-06-17,1496,23620,MPV
1237706,Volkswagen Scirocco 1.4A TSI (COE till 10/2026),39800.0,12960.0,2011-11-10,1390,134800,Sports
1213294,Audi A5 Coupe 2.0A TFSI Quattro (COE till 04/2031),113800.0,15030.0,2011-06-24,1984,170268,Sports
1235710,Honda Jazz 1.3A L (COE till 04/2026),32800.0,12780.0,2011-06-07,1339,144200,Hatchback
1232560,Honda HR-V 1.5A LX,58800.0,15950.0,2016-10-27,1496,128105,SUV
1228567,Kia Sonet 1.5A SX Sunroof,129800.0,13760.0,2022-07-25,1497,11000,SUV
1237716,Honda Fit 1.3A,101800.0,12400.0,2021-10-07,1317,19000,Hatchback
1237705,BMW i3 Electric Range Extender,54800.0,18790.0,2015-12-31,647,70500,Hatchback
1237698,Mazda 2 1.5A (OPC),55800.0,12180.0,2018-02-20,1496,61000,Sedan
1237714,Mitsubishi Attrage 1.2A Sports,39800.0,13280.0,2016-07-28,1193,89000,Sedan
1199596,Mazda 2 HB 1.5A Deluxe,98989.0,12760.0,2020-10-20,1496,37000,Hatchback
1237707,Nissan Pulsar 1.2A DIG-T,57800.0,14190.0,2017-07-28,1197,57000,Hatchback
